id,name,description,type,weight,value,volume,plotors,tags
1000049,100084,100145,Bag,800,60,5000,[],"[""Sew:Tough"",""Sew:Rough"",""EquipPart:Back"",""Capacity:45000"",""Carry:18000""]"
1000050,100085,100146,Armor,400,30,1500,[],"[""Sew:Rough"",""EquipPart:Chest""]"
1000051,100086,100147,Armor,1000,30,2000,[],"[""Sew:Soft"",""EquipPart:Chest""]"
1000052,100087,100148,Armor,200,20,800,[],"[""Sew:Thin"",""EquipPart:Foot""]"
1000053,100088,100149,Armor,50,25,200,[],"[""Sew:Thin"",""EquipPart:Head""]"
1000054,100089,100150,Armor,150,25,500,[],"[""Sew:Soft"",""EquipPart:Head""]"
1000055,100090,100151,Armor,300,30,1000,[],"[""Sew:Rough"",""EquipPart:Leg""]"
1000056,100091,100152,Armor,600,30,1500,[],"[""Sew:Soft"",""EquipPart:Leg""]"
1000057,100092,100153,Armor,100,35,300,[],"[""Sew:Rough"",""EquipPart:Waist"",""Slot:Pouch*3""]"
1000058,100093,100154,Armor,150,35,400,[],"[""Sew:Tough"",""EquipPart:Waist"",""Slot:Pouch*3""]"
1000085,100683,100684,Armor,500,50,300,[],"[""EquipPart:Head"",""ViewScale:5""]"
1000087,100691,100692,Miscellaneous,500000,0,1000000,[],"[""Capacity:50000"",""Carry:30000"",""Tutorial:Stele""]"
