id,name,type,nodes,interval_multiplier
24010,100300,Selector,"[23018,22013]",1
24011,100301,Selector,"[23009,23019,3001]",1
24012,100302,Selector,"[23020,22015]",1
24013,100303,Selector,"[23022,22017]",1
24014,100304,Selector,"[23009,23019,3001]",1
24015,100305,Selector,"[23024,22019]",1
41015,100306,Condition,[],1
41016,100307,Condition,[],1
42012,100208,Action,[],1
42013,100309,Action,[],1
33001,100310,Sequence,"[41015,34002]",1
33002,100311,Sequence,"[41016,42012]",1
34001,100208,Selector,"[43011,43013,33001]",1
34002,100312,Selector,"[33002,42013]",1
34003,100175,Selector,"[24001,34001,24011]",1
41001,100313,Condition,[],1
41002,100314,Condition,[],1
41003,100315,Condition,[],1
41004,100316,Condition,[],1
41005,100317,Condition,[],1
41006,100318,Condition,[],1
41007,100319,Condition,[],1
41008,100320,Condition,[],1
41009,100321,Condition,[],1
41010,100322,Condition,[],1
41011,100323,Condition,[],1
41012,100324,Condition,[],1
41013,100325,Condition,[],1
41014,100326,Condition,[],1
41017,100327,Condition,[],1
41018,100328,Condition,[],1
41019,100329,Condition,[],1
41020,100330,Condition,[],1
42001,100196,Action,[],8
42002,100412,Action,[],8
42003,100199,Action,[],8
42004,100502,Action,[],8
42005,100331,Action,[],2
42006,100332,Action,[],1
42007,100333,Action,[],2
42008,100334,Action,[],1
42010,100335,Action,[],3
42011,100336,Action,[],1
42014,100337,Action,[],2
42015,100338,Action,[],1
42016,100339,Action,[],2
42017,100340,Action,[],1
43001,100341,Sequence,"[43002,42001]",1
43002,100342,Sequence,"[41005,41001]",1
43003,100343,Sequence,"[43004,42002]",1
43004,100344,Sequence,"[41006,41002]",1
43005,100345,Sequence,"[43006,42003]",1
43006,100346,Sequence,"[41007,41003]",1
43007,100347,Sequence,"[43008,42004]",1
43008,100348,Sequence,"[41008,41004]",1
43009,100349,Sequence,"[41009,44003]",1
43010,100350,Sequence,"[41010,42005]",1
43011,100351,Sequence,"[41011,44004]",1
43012,100352,Sequence,"[41012,42007]",1
43013,100353,Sequence,"[41013,44005]",1
43014,100354,Sequence,"[41014,42010]",1
43015,100355,Sequence,"[41017,44008]",1
43016,100356,Sequence,"[41018,42014]",1
43017,100357,Sequence,"[41019,44010]",1
43018,100358,Sequence,"[41020,42016]",1
44001,100173,Selector,"[24001,44007,24011]",1
44002,100174,Selector,"[24001,44009,24014]",1
44003,100359,Selector,"[43010,42006]",1
44004,100360,Selector,"[43012,42008]",1
44005,100361,Selector,"[43014,42011]",1
44006,100362,Selector,"[43001,43003,43005,43007]",1
44007,100363,Selector,"[43011,43009]",1
44008,100364,Selector,"[43016,42015]",1
44009,100365,Selector,"[43017,43015]",1
44010,100366,Selector,"[43018,42017]",1
51001,100367,Condition,[],1
51002,100368,Condition,[],1
51003,100369,Condition,[],1
51004,100370,Condition,[],1
51005,100371,Condition,[],1
51006,100372,Condition,[],1
52001,100373,Action,[],1
52002,100374,Action,[],1
52003,100375,Action,[],10
52004,100376,Action,[],3
52005,100377,Action,[],1
52006,100378,Action,[],1
52007,100379,Action,[],1
53001,100380,Sequence,"[51001,54002]",1
53002,100381,Sequence,"[51002,52001]",1
53003,100382,Sequence,"[51003,54003]",1
53004,100383,Sequence,"[51004,52004]",1
53005,100384,Sequence,"[51005,54004]",1
53006,100385,Sequence,"[51006,52006]",1
53007,100386,Sequence,"[1001,52003]",1
54001,100178,Selector,"[24001,53003,53005,53001,53007]",1
54002,100387,Selector,"[53002,52002]",1
54003,100388,Selector,"[53004,52005]",1
54004,100389,Selector,"[53006,52007]",1
61002,100390,Condition,[],1
62001,100391,Action,[],1
62002,100392,Action,[],1
63001,100393,Sequence,"[61002,62002]",1
64001,100394,Selector,"[63001,62001]",1
71001,100738,Condition,[],1
71002,100739,Condition,[],1
71003,100740,Condition,[],1
71004,100741,Condition,[],1
71005,100742,Condition,[],1
71006,100743,Condition,[],1
72001,100744,Action,[],2
72002,100745,Action,[],1
72003,100746,Action,[],2
72004,100747,Action,[],1
72005,100335,Action,[],3
72006,100749,Action,[],1
72007,100750,Action,[],1
73001,100751,Sequence,"[71001,75001,74004]",1
73002,100752,Sequence,"[71002,72001]",1
73003,100753,Sequence,"[71001,71003,74005]",1
73004,100754,Sequence,"[71004,72003]",1
73005,100755,Sequence,"[71001,71003,74007]",1
73006,100756,Sequence,"[71005,72005]",1
73007,100757,Sequence,"[71006,72006]",1
74001,100758,Selector,[74002],1
74002,100759,Selector,"[74003,74006]",1
74003,100744,Selector,"[73001,73003]",1
74004,100761,Selector,"[73002,72002]",1
74005,100762,Selector,"[73004,72004]",1
74006,100749,Selector,[73005],1
74007,100764,Selector,"[73006,73007,72007]",1
75001,100765,Inverter,[71003],1
