id,cid,name,gender,category,age,parts,equipments,skills,hp,atk,def,agi,mp,sum,tags,plotors
2000013,虎,虎,,Animal,2160,"头,胸,背,腿,爪,尾",,,45,35,22,10,3,115,断肢:生肉:80%×2~3;断肢:兽皮:95%×2~3;喜好:肉;肉食性;行为树:动物,
2010000,农夫,农夫,,Lemurian,12600,"头,胸,手,背,腰,腿,脚","头巾,布衣,布鞋,背包",,20,16,18,18,18,90,行为树:农夫,
2010001,矿工,矿工,,Lemurian,14400,"头,胸,手,背,腰,腿,脚","头巾,布衣,布鞋,背包",,22,18,20,14,16,90,行为树:矿工,
2010002,猎人,猎人,,Lemurian,12600,"头,胸,手,背,腰,腿,脚","头巾,布衣,布鞋,背包,大刀",,24,26,20,22,13,105,行为树:猎人,
2010010,商人,商人,,Lemurian,14400,"头,胸,手,背,腰,腿,脚","头巾,布衣,布鞋,背包",,18,14,16,20,20,88,Merchant;行为树:商人,
2010012,警察,警察,,Lemurian,18000,"头,胸,手,背,腰,腿,脚","头盔,铠甲,铁靴,背包,长剑",,26,28,24,20,12,110,行为树:警察,
2010020,店主,店主,,Lemurian,14400,"头,胸,手,背,腰,腿,脚","头巾,布衣,布鞋,背包",工程,20,16,18,18,18,90,Shopkeeper;行为树:店主,
2010021,警察头领,警察头领,,Lemurian,21600,"头,胸,手,背,腰,腿,脚","头盔,铠甲,铁靴,背包,长剑",,28,30,26,20,11,115,行为树:警察,
2100001,萨尔,萨尔,女,Lemurian,12600,"头,胸,手,背,腰,腿,脚","匕首,斗篷,布衣,布鞋,腰带",偷窃,22,26,18,35,21,122,行为树:自动巡逻,传授偷窃
2100002,阿玛图,阿玛图,男,Atlantean,14400,"头,胸,手,背,腰,腿,脚","大刀,皮衣,皮裤,布鞋,皮帽,腰带",刀法,32,35,28,18,12,125,行为树:自动巡逻,传授刀法
2100004,伊沙尔,伊沙尔,男,Atlantean,14400,"头,胸,手,背,腰,腿,脚","长剑,皮衣,皮裤,布鞋,皮帽,腰带",剑术,28,32,26,22,16,124,行为树:自动巡逻,传授剑术
2100006,鲁尔,鲁尔,男,Beastman,14400,"头,胸,手,背,腿,脚,尾","钢棍,皮衣,背包",驯兽,26,24,22,26,22,120,行为树:自动巡逻,传授驯兽
